* ====================================================================
* record-id : 20260808-023237-61e0c25
* testbench : tb_device_mv_fet.spice
* corner    : typical
463	9.2600000000e-01	9.2600000000e-01	3.2668557606e-04	-1.023730266e-04	3.4425892480e-04	-1.009027839e-04	3.8320235171e-04	-1.338695043e-04	
464	9.2800000000e-01	9.2800000000e-01	3.2696226536e-04	-1.024942164e-04	3.4466615258e-04	-1.010401062e-04	3.8348075110e-04	-1.340496827e-04	
465	9.3000000000e-01	9.3000000000e-01	3.2723717791e-04	-1.026150520e-04	3.4507161674e-04	-1.011770642e-04	3.8375747022e-04	-1.342291938e-04	
466	9.3200000000e-01	9.3200000000e-01	3.2751031977e-04	-1.027355348e-04	3.4547532137e-04	-1.013136593e-04	3.8403251842e-04	-1.344080403e-04	
467	9.3400000000e-01	9.3400000000e-01	3.2778169697e-04	-1.028556662e-04	3.4587727056e-04	-1.014498928e-04	3.8430590501e-04	-1.345862249e-04	
468	9.3600000000e-01	9.3600000000e-01	3.2805131555e-04	-1.029754475e-04	3.4627746838e-04	-1.015857661e-04	3.8457763921e-04	-1.347637501e-04	
469	9.3800000000e-01	9.3800000000e-01	3.2831918153e-04	-1.030948801e-04	3.4667591895e-04	-1.017212806e-04	3.8484773019e-04	-1.349406188e-04	
470	9.4000000000e-01	9.4000000000e-01	3.2858530093e-04	-1.032139652e-04	3.4707262633e-04	-1.018564376e-04	3.8511618706e-04	-1.351168334e-04	
471	9.4200000000e-01	9.4200000000e-01	3.2884967976e-04	-1.033327042e-04	3.4746759464e-04	-1.019912383e-04	3.8538301887e-04	-1.352923966e-04	
472	9.4400000000e-01	9.4400000000e-01	3.2911232401e-04	-1.034510985e-04	3.4786082796e-04	-1.021256842e-04	3.8564823459e-04	-1.354673111e-04	
473	9.4600000000e-01	9.4600000000e-01	3.2937323968e-04	-1.035691492e-04	3.4825233038e-04	-1.022597766e-04	3.8591184316e-04	-1.356415793e-04	
474	9.4800000000e-01	9.4800000000e-01	3.2963243276e-04	-1.036868578e-04	3.4864210600e-04	-1.023935166e-04	3.8617385344e-04	-1.358152040e-04	
475	9.5000000000e-01	9.5000000000e-01	3.2988990921e-04	-1.038042255e-04	3.4903015891e-04	-1.025269058e-04	3.8643427423e-04	-1.359881876e-04	
476	9.5200000000e-01	9.5200000000e-01	3.3014567499e-04	-1.039212535e-04	3.4941649321e-04	-1.026599452e-04	3.8669311430e-04	-1.361605327e-04	
477	9.5400000000e-01	9.5400000000e-01	3.3039973608e-04	-1.040379433e-04	3.4980111299e-04	-1.027926363e-04	3.8695038232e-04	-1.363322420e-04	
478	9.5600000000e-01	9.5600000000e-01	3.3065209840e-04	-1.041542960e-04	3.5018402235e-04	-1.029249803e-04	3.8720608693e-04	-1.365033178e-04	
479	9.5800000000e-01	9.5800000000e-01	3.3090276791e-04	-1.042703129e-04	3.5056522539e-04	-1.030569785e-04	3.8746023671e-04	-1.366737628e-04	
480	9.6000000000e-01	9.6000000000e-01	3.3115175052e-04	-1.043859952e-04	3.5094472620e-04	-1.031886321e-04	3.8771284017e-04	-1.368435793e-04	
481	9.6200000000e-01	9.6200000000e-01	3.3139905216e-04	-1.045013443e-04	3.5132252887e-04	-1.033199424e-04	3.8796390578e-04	-1.370127701e-04	
482	9.6400000000e-01	9.6400000000e-01	3.3164467874e-04	-1.046163614e-04	3.5169863752e-04	-1.034509107e-04	3.8821344194e-04	-1.371813374e-04	
483	9.6600000000e-01	9.6600000000e-01	3.3188863615e-04	-1.047310477e-04	3.5207305622e-04	-1.035815382e-04	3.8846145700e-04	-1.373492838e-04	
484	9.6800000000e-01	9.6800000000e-01	3.3213093029e-04	-1.048454044e-04	3.5244578908e-04	-1.037118262e-04	3.8870795926e-04	-1.375166118e-04	
485	9.7000000000e-01	9.7000000000e-01	3.3237156704e-04	-1.049594327e-04	3.5281684020e-04	-1.038417758e-04	3.8895295697e-04	-1.376833237e-04	
486	9.7200000000e-01	9.7200000000e-01	3.3261055228e-04	-1.050731340e-04	3.5318621366e-04	-1.039713884e-04	3.8919645831e-04	-1.378494221e-04	
487	9.7400000000e-01	9.7400000000e-01	3.3284789185e-04	-1.051865094e-04	3.5355391358e-04	-1.041006651e-04	3.8943847141e-04	-1.380149093e-04	
488	9.7600000000e-01	9.7600000000e-01	3.3308359161e-04	-1.052995601e-04	3.5391994403e-04	-1.042296072e-04	3.8967900435e-04	-1.381797878e-04	
489	9.7800000000e-01	9.7800000000e-01	3.3331765741e-04	-1.054122872e-04	3.5428430912e-04	-1.043582158e-04	3.8991806517e-04	-1.383440600e-04	
490	9.8000000000e-01	9.8000000000e-01	3.3355009508e-04	-1.055246921e-04	3.5464701294e-04	-1.044864922e-04	3.9015566184e-04	-1.385077282e-04	
491	9.8200000000e-01	9.8200000000e-01	3.3378091043e-04	-1.056367759e-04	3.5500805959e-04	-1.046144375e-04	3.9039180228e-04	-1.386707949e-04	
492	9.8400000000e-01	9.8400000000e-01	3.3401010929e-04	-1.057485398e-04	3.5536745316e-04	-1.047420530e-04	3.9062649436e-04	-1.388332623e-04	
493	9.8600000000e-01	9.8600000000e-01	3.3423769744e-04	-1.058599849e-04	3.5572519774e-04	-1.048693399e-04	3.9085974591e-04	-1.389951329e-04	
494	9.8800000000e-01	9.8800000000e-01	3.3446368068e-04	-1.059711125e-04	3.5608129742e-04	-1.049962993e-04	3.9109156470e-04	-1.391564091e-04	
495	9.9000000000e-01	9.9000000000e-01	3.3468806480e-04	-1.060819237e-04	3.5643575630e-04	-1.051229323e-04	3.9132195844e-04	-1.393170930e-04	
496	9.9200000000e-01	9.9200000000e-01	3.3491085555e-04	-1.061924196e-04	3.5678857846e-04	-1.052492403e-04	3.9155093481e-04	-1.394771871e-04	
497	9.9400000000e-01	9.9400000000e-01	3.3513205871e-04	-1.063026014e-04	3.5713976800e-04	-1.053752243e-04	3.9177850142e-04	-1.396366937e-04	
498	9.9600000000e-01	9.9600000000e-01	3.3535168001e-04	-1.064124702e-04	3.5748932900e-04	-1.055008854e-04	3.9200466585e-04	-1.397956151e-04	
499	9.9800000000e-01	9.9800000000e-01	3.3556972521e-04	-1.065220273e-04	3.5783726556e-04	-1.056262249e-04	3.9222943562e-04	-1.399539535e-04	
500	1.0000000000e+00	1.0000000000e+00	3.3578620001e-04	-1.066312737e-04	3.5818358175e-04	-1.057512439e-04	3.9245281820e-04	-1.401117112e-04	
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
idsat_n06 = 6.4055104147e-03
idsat_p06 = -3.284233377e-03
idsat_n05 = 5.6087294063e-03
idsat_p05 = -2.664334440e-03
idsat_n33 = 5.6268105692e-03
idsat_p33 = -2.811313828e-03
ioff_n06 = 6.6102738348e-12
ioff_p06 = -8.330727790e-12
ioff_n05 = 5.5107245745e-12
ioff_p05 = -6.960190587e-12
ioff_n33 = 3.6745066774e-12
ioff_p33 = -5.445917175e-12
cgg_n06 = 9.5997806196e-15
cgd_n06 = -1.150468734e-18
cgg_p06 = 9.2029918847e-15
cgd_p06 = 2.1065936031e-17
cgg_n05 = 8.0108955336e-15
cgd_n05 = -1.121387471e-18
cgg_p05 = 8.4561758916e-15
cgd_p05 = 2.9316453622e-17
cgg_n33 = 6.9539743859e-15
cgd_n33 = 1.0748852582e-16
cgg_p33 = 9.6211959751e-15
cgd_p33 = 6.8460949660e-17
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
 Reference value :  2.00000e-02
 Reference value :  4.00000e-02
 Reference value :  6.00000e-02
 Reference value :  8.00000e-02
 Reference value :  1.00000e-01
 Reference value :  1.20000e-01
 Reference value :  1.40000e-01
 Reference value :  1.60000e-01
 Reference value :  1.80000e-01
 Reference value :  2.00000e-01
 Reference value :  2.20000e-01
 Reference value :  2.40000e-01
 Reference value :  2.60000e-01
 Reference value :  2.80000e-01
 Reference value :  3.00000e-01
 Reference value :  3.20000e-01
 Reference value :  3.40000e-01
 Reference value :  3.60000e-01
 Reference value :  3.80000e-01
 Reference value :  4.00000e-01
 Reference value :  4.20000e-01
 Reference value :  4.40000e-01
 Reference value :  4.60000e-01
 Reference value :  4.80000e-01
 Reference value :  5.00000e-01
 Reference value :  5.20000e-01
 Reference value :  5.40000e-01
 Reference value :  5.60000e-01
 Reference value :  5.80000e-01
 Reference value :  6.90000e-01
No. of Data Rows : 101
                                                                                                                                                                                                                                                     *include "corner.spice
                                                                                                                                                                                                                                                     DC transfer characteristic  Sat Aug  8 02:32:47  2026
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Index   v-sweep         v(vfracds)      ioc_n06_r75     ioc_n06_r90     ioc_n06_r100    
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0	0.0000000000e+00	0.0000000000e+00	-0.0000000000e+00	-0.0000000000e+00	-0.0000000000e+00	
1	1.0000000000e-02	1.0000000000e-02	3.6353964211e-04	4.0500732487e-04	4.2531142807e-04	
2	2.0000000000e-02	2.0000000000e-02	7.0352835244e-04	7.8715906599e-04	8.2856564129e-04	
3	3.0000000000e-02	3.0000000000e-02	1.0213187385e-03	1.1476626186e-03	1.2108598593e-03	
4	4.0000000000e-02	4.0000000000e-02	1.3181586454e-03	1.4876399050e-03	1.5732183857e-03	
5	5.0000000000e-02	5.0000000000e-02	1.5951984130e-03	1.8081329745e-03	1.9165972035e-03	
6	6.0000000000e-02	6.0000000000e-02	1.8534974913e-03	2.1101089576e-03	2.2418879863e-03	
7	7.0000000000e-02	7.0000000000e-02	2.0940310048e-03	2.3944648725e-03	2.5499219049e-03	
8	8.0000000000e-02	8.0000000000e-02	2.3176962864e-03	2.6620325165e-03	2.8414734623e-03	
9	9.0000000000e-02	9.0000000000e-02	2.5253189002e-03	2.9135834296e-03	3.1172644267e-03	
10	1.0000000000e-01	1.0000000000e-01	2.7176572308e-03	3.1498337185e-03	3.3779678094e-03	
11	1.1000000000e-01	1.1000000000e-01	2.8954041666e-03	3.3714483777e-03	3.6242117315e-03	
12	1.2000000000e-01	1.2000000000e-01	3.0591834589e-03	3.5790445885e-03	3.8565829527e-03	
13	1.3000000000e-01	1.3000000000e-01	3.2095364389e-03	3.7731932544e-03	4.0756297613e-03	
14	1.4000000000e-01	1.4000000000e-01	3.3468910237e-03	3.9544176254e-03	4.2818638160e-03	
15	1.5000000000e-01	1.5000000000e-01	3.4714984587e-03	4.1231870707e-03	4.4757603493e-03	
16	1.6000000000e-01	1.6000000000e-01	3.5833172123e-03	4.2799025281e-03	4.6577557863e-03	
17	1.7000000000e-01	1.7000000000e-01	3.6818450322e-03	4.4248673043e-03	4.8282411689e-03	
18	1.8000000000e-01	1.8000000000e-01	3.7660480857e-03	4.5582322556e-03	4.9875485265e-03	
19	1.9000000000e-01	1.9000000000e-01	3.8348699412e-03	4.6798998584e-03	5.1359250877e-03	
20	2.0000000000e-01	2.0000000000e-01	3.8885526494e-03	4.7893819670e-03	5.2734866255e-03	
21	2.1000000000e-01	2.1000000000e-01	3.9293529995e-03	4.8856848069e-03	5.4001374052e-03	
22	2.2000000000e-01	2.2000000000e-01	3.9604913630e-03	4.9675136151e-03	5.5154490111e-03	
23	2.3000000000e-01	2.3000000000e-01	3.9848231855e-03	5.0341708826e-03	5.6185371233e-03	
24	2.4000000000e-01	2.4000000000e-01	4.0044039500e-03	5.0866318175e-03	5.7081243069e-03	
25	2.5000000000e-01	2.5000000000e-01	4.0206074644e-03	5.1274239047e-03	5.7831306403e-03	
26	2.6000000000e-01	2.6000000000e-01	4.0343428039e-03	5.1594579058e-03	5.8437019047e-03	
27	2.7000000000e-01	2.7000000000e-01	4.0462216899e-03	5.1851651679e-03	5.8916185640e-03	
28	2.8000000000e-01	2.8000000000e-01	4.0566665851e-03	5.2063080456e-03	5.9295335114e-03	
29	2.9000000000e-01	2.9000000000e-01	4.0659774329e-03	5.2241019526e-03	5.9599882227e-03	
30	3.0000000000e-01	3.0000000000e-01	4.0743728810e-03	5.2393807336e-03	5.9849728829e-03	
31	3.1000000000e-01	3.1000000000e-01	4.0820161973e-03	5.2527246263e-03	6.0059182317e-03	
32	3.2000000000e-01	3.2000000000e-01	4.0890319513e-03	5.2645461381e-03	6.0238266561e-03	
33	3.3000000000e-01	3.3000000000e-01	4.0955170245e-03	5.2751453887e-03	6.0394024310e-03	
34	3.4000000000e-01	3.4000000000e-01	4.1015480558e-03	5.2847456780e-03	6.0531479915e-03	
35	3.5000000000e-01	3.5000000000e-01	4.1071865940e-03	5.2935166364e-03	6.0654289507e-03	
36	3.6000000000e-01	3.6000000000e-01	4.1124827389e-03	5.3015895771e-03	6.0765169140e-03	
37	3.7000000000e-01	3.7000000000e-01	4.1174777650e-03	5.3090678918e-03	6.0866177034e-03	
38	3.8000000000e-01	3.8000000000e-01	4.1222060454e-03	5.3160342368e-03	6.0958901963e-03	
39	3.9000000000e-01	3.9000000000e-01	4.1266964866e-03	5.3225555999e-03	6.1044591148e-03	
40	4.0000000000e-01	4.0000000000e-01	4.1309736132e-03	5.3286869411e-03	6.1124238720e-03	
41	4.1000000000e-01	4.1000000000e-01	4.1350583994e-03	5.3344738531e-03	6.1198648045e-03	
42	4.2000000000e-01	4.2000000000e-01	4.1389689154e-03	5.3399545377e-03	6.1268476430e-03	
43	4.3000000000e-01	4.3000000000e-01	4.1427208350e-03	5.3451612943e-03	6.1334267740e-03	
44	4.4000000000e-01	4.4000000000e-01	4.1463278396e-03	5.3501216585e-03	6.1396476559e-03	
45	4.5000000000e-01	4.5000000000e-01	4.1498019437e-03	5.3548592816e-03	6.1455486363e-03	
46	4.6000000000e-01	4.6000000000e-01	4.1531537613e-03	5.3593946199e-03	6.1511623361e-03	
47	4.7000000000e-01	4.7000000000e-01	4.1563927277e-03	5.3637454807e-03	6.1565167184e-03	
48	4.8000000000e-01	4.8000000000e-01	4.1595272889e-03	5.3679274602e-03	6.1616359232e-03	
49	4.9000000000e-01	4.9000000000e-01	4.1625650675e-03	5.3719542997e-03	6.1665409259e-03	
50	5.0000000000e-01	5.0000000000e-01	4.1655130130e-03	5.3758381801e-03	6.1712500654e-03	
51	5.1000000000e-01	5.1000000000e-01	4.1683775443e-03	5.3795899710e-03	6.1757794704e-03	
52	5.2000000000e-01	5.2000000000e-01	4.1711646879e-03	5.3832194466e-03	6.1801434113e-03	
53	5.3000000000e-01	5.3000000000e-01	4.1738802182e-03	5.3867354793e-03	6.1843545949e-03	
54	5.4000000000e-01	5.4000000000e-01	4.1765298031e-03	5.3901462196e-03	6.1884244180e-03	
55	5.5000000000e-01	5.5000000000e-01	4.1791191576e-03	5.3934592702e-03	6.1923631928e-03	
56	5.6000000000e-01	5.6000000000e-01	4.1816542078e-03	5.3966818605e-03	6.1961803539e-03	
57	5.7000000000e-01	5.7000000000e-01	4.1841412677e-03	5.3998210256e-03	6.1998846560e-03	
58	5.8000000000e-01	5.8000000000e-01	4.1865872273e-03	5.4028837962e-03	6.2034843703e-03	
59	5.9000000000e-01	5.9000000000e-01	4.1889997548e-03	5.4058774005e-03	6.2069874855e-03	
60	6.0000000000e-01	6.0000000000e-01	4.1913875103e-03	5.4088094817e-03	6.2104019188e-03	
61	6.1000000000e-01	6.1000000000e-01	4.1937603710e-03	5.4116883315e-03	6.2137357403e-03	
62	6.2000000000e-01	6.2000000000e-01	4.1961296653e-03	5.4145231411e-03	6.2169974150e-03	
63	6.3000000000e-01	6.3000000000e-01	4.1985084156e-03	5.4173242681e-03	6.2201960626e-03	
64	6.4000000000e-01	6.4000000000e-01	4.2009115851e-03	5.4201035187e-03	6.2233417379e-03	
65	6.5000000000e-01	6.5000000000e-01	4.2033563285e-03	5.4228744441e-03	6.2264457292e-03	
66	6.6000000000e-01	6.6000000000e-01	4.2058622425e-03	5.4256526473e-03	6.2295208764e-03	
67	6.7000000000e-01	6.7000000000e-01	4.2084516137e-03	5.4284560988e-03	6.2325819041e-03	
68	6.8000000000e-01	6.8000000000e-01	4.2111496621e-03	5.4313054568e-03	6.2356457702e-03	
69	6.9000000000e-01	6.9000000000e-01	4.2139847768e-03	5.4342243907e-03	6.2387320241e-03	
70	7.0000000000e-01	7.0000000000e-01	4.2169887416e-03	5.4372399020e-03	6.2418631734e-03	
71	7.1000000000e-01	7.1000000000e-01	4.2201969488e-03	5.4403826407e-03	6.2450650531e-03	
72	7.2000000000e-01	7.2000000000e-01	4.2236485993e-03	5.4436872137e-03	6.2483671962e-03	
73	7.3000000000e-01	7.3000000000e-01	4.2273868863e-03	5.4471924818e-03	6.2518031988e-03	
74	7.4000000000e-01	7.4000000000e-01	4.2314591626e-03	5.4509418427e-03	6.2554110781e-03	
75	7.5000000000e-01	7.5000000000e-01	4.2359170884e-03	5.4549834962e-03	6.2592336183e-03	
76	7.6000000000e-01	7.6000000000e-01	4.2408167615e-03	5.4593706912e-03	6.2633187012e-03	
77	7.7000000000e-01	7.7000000000e-01	4.2462188258e-03	5.4641619506e-03	6.2677196194e-03	
78	7.8000000000e-01	7.8000000000e-01	4.2521885603e-03	5.4694212734e-03	6.2724953666e-03	
79	7.9000000000e-01	7.9000000000e-01	4.2587959479e-03	5.4752183124e-03	6.2777109061e-03	
80	8.0000000000e-01	8.0000000000e-01	4.2661157224e-03	5.4816285265e-03	6.2834374115e-03	
81	8.1000000000e-01	8.1000000000e-01	4.2742273966e-03	5.4887333067e-03	6.2897524820e-03	
82	8.2000000000e-01	8.2000000000e-01	4.2832152697e-03	5.4966200755e-03	6.2967403269e-03	
83	8.3000000000e-01	8.3000000000e-01	4.2931684155e-03	5.5053823606e-03	6.3044919213e-03	
84	8.4000000000e-01	8.4000000000e-01	4.3041806519e-03	5.5151198407e-03	6.3131051318e-03	
85	8.5000000000e-01	8.5000000000e-01	4.3163504932e-03	5.5259383670e-03	6.3226848108e-03	
86	8.6000000000e-01	8.6000000000e-01	4.3297810845e-03	5.5379499578e-03	6.3333428609e-03	
87	8.7000000000e-01	8.7000000000e-01	4.3445801214e-03	5.5512727699e-03	6.3451982689e-03	
88	8.8000000000e-01	8.8000000000e-01	4.3608597536e-03	5.5660310459e-03	6.3583771110e-03	
89	8.9000000000e-01	8.9000000000e-01	4.3787364760e-03	5.5823550390e-03	6.3730125288e-03	
90	9.0000000000e-01	9.0000000000e-01	4.3983310063e-03	5.6003809172e-03	6.3892446781e-03	
91	9.1000000000e-01	9.1000000000e-01	4.4197681513e-03	5.6202506473e-03	6.4072206521e-03	
92	9.2000000000e-01	9.2000000000e-01	4.4431766634e-03	5.6421118606e-03	6.4270943788e-03	
93	9.3000000000e-01	9.3000000000e-01	4.4686890871e-03	5.6661177020e-03	6.4490264956e-03	
94	9.4000000000e-01	9.4000000000e-01	4.4964415976e-03	5.6924266631e-03	6.4731842027e-03	
95	9.5000000000e-01	9.5000000000e-01	4.5265738333e-03	5.7212024014e-03	6.4997410953e-03	
96	9.6000000000e-01	9.6000000000e-01	4.5592287206e-03	5.7526135474e-03	6.5288769786e-03	
97	9.7000000000e-01	9.7000000000e-01	4.5945522955e-03	5.7868334999e-03	6.5607776650e-03	
98	9.8000000000e-01	9.8000000000e-01	4.6326935196e-03	5.8240402125e-03	6.5956347571e-03	
99	9.9000000000e-01	9.9000000000e-01	4.6738040948e-03	5.8644159705e-03	6.6336454168e-03	
100	1.0000000000e+00	1.0000000000e+00	4.7180382739e-03	5.9081471626e-03	6.6750121231e-03	
                                                                                                                                                                                                                                                     *include "corner.spice
                                                                                                                                                                                                                                                     DC transfer characteristic  Sat Aug  8 02:32:47  2026
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Index   v-sweep         v(vfracds)      ioc_p06_r75     ioc_p06_r90     ioc_p06_r100    
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0	0.0000000000e+00	0.0000000000e+00	-0.0000000000e+00	-0.0000000000e+00	-0.0000000000e+00	
1	1.0000000000e-02	1.0000000000e-02	-1.109241307e-04	-1.252928511e-04	-1.333074536e-04	
2	2.0000000000e-02	2.0000000000e-02	-2.177898255e-04	-2.467355113e-04	-2.629010075e-04	
3	3.0000000000e-02	3.0000000000e-02	-3.206811089e-04	-3.644004985e-04	-3.888466767e-04	
4	4.0000000000e-02	4.0000000000e-02	-4.196797054e-04	-4.783585222e-04	-5.112089220e-04	
5	5.0000000000e-02	5.0000000000e-02	-5.148651164e-04	-5.886785391e-04	-6.300506949e-04	
6	6.0000000000e-02	6.0000000000e-02	-6.063146940e-04	-6.954278055e-04	-7.454334804e-04	
7	7.0000000000e-02	7.0000000000e-02	-6.941037119e-04	-7.986719279e-04	-8.574173381e-04	
8	8.0000000000e-02	8.0000000000e-02	-7.783054329e-04	-8.984749116e-04	-9.660609419e-04	
9	9.0000000000e-02	9.0000000000e-02	-8.589911746e-04	-9.948992080e-04	-1.071421618e-03	
10	1.0000000000e-01	1.0000000000e-01	-9.362303728e-04	-1.088005760e-03	-1.173555384e-03	
11	1.1000000000e-01	1.1000000000e-01	-1.010090643e-03	-1.177854045e-03	-1.272516979e-03	
12	1.2000000000e-01	1.2000000000e-01	-1.080637837e-03	-1.264502119e-03	-1.368359909e-03	
13	1.3000000000e-01	1.3000000000e-01	-1.147936102e-03	-1.348006660e-03	-1.461136469e-03	
14	1.4000000000e-01	1.4000000000e-01	-1.212047929e-03	-1.428423003e-03	-1.550897785e-03	
15	1.5000000000e-01	1.5000000000e-01	-1.273034204e-03	-1.505805182e-03	-1.637693844e-03	
16	1.6000000000e-01	1.6000000000e-01	-1.330954245e-03	-1.580205964e-03	-1.721573522e-03	
17	1.7000000000e-01	1.7000000000e-01	-1.385865834e-03	-1.651676886e-03	-1.802584617e-03	
18	1.8000000000e-01	1.8000000000e-01	-1.437825234e-03	-1.720268282e-03	-1.880773876e-03	
19	1.9000000000e-01	1.9000000000e-01	-1.486887184e-03	-1.786029310e-03	-1.956187021e-03	
20	2.0000000000e-01	2.0000000000e-01	-1.533104853e-03	-1.849007974e-03	-2.028868775e-03	
21	2.1000000000e-01	2.1000000000e-01	-1.576529735e-03	-1.909251136e-03	-2.098862879e-03	
22	2.2000000000e-01	2.2000000000e-01	-1.617211436e-03	-1.966804516e-03	-2.166212112e-03	
23	2.3000000000e-01	2.3000000000e-01	-1.655197279e-03	-2.021712674e-03	-2.230958302e-03	
24	2.4000000000e-01	2.4000000000e-01	-1.690531577e-03	-2.074018968e-03	-2.293142331e-03	
25	2.5000000000e-01	2.5000000000e-01	-1.723254347e-03	-2.123765471e-03	-2.352804128e-03	
26	2.6000000000e-01	2.6000000000e-01	-1.753399132e-03	-2.170992813e-03	-2.409982644e-03	
27	2.7000000000e-01	2.7000000000e-01	-1.780989645e-03	-2.215739926e-03	-2.464715813e-03	
28	2.8000000000e-01	2.8000000000e-01	-1.806035990e-03	-2.258043595e-03	-2.517040470e-03	
29	2.9000000000e-01	2.9000000000e-01	-1.828534962e-03	-2.297937716e-03	-2.566992212e-03	
30	3.0000000000e-01	3.0000000000e-01	-1.848486730e-03	-2.335452033e-03	-2.614605183e-03	
31	3.1000000000e-01	3.1000000000e-01	-1.865941261e-03	-2.370610044e-03	-2.659911710e-03	
32	3.2000000000e-01	3.2000000000e-01	-1.881056214e-03	-2.403425606e-03	-2.702941716e-03	
33	3.3000000000e-01	3.3000000000e-01	-1.894107636e-03	-2.433897886e-03	-2.743721760e-03	
34	3.4000000000e-01	3.4000000000e-01	-1.905433078e-03	-2.462005262e-03	-2.782273468e-03	
35	3.5000000000e-01	3.5000000000e-01	-1.915360264e-03	-2.487702379e-03	-2.818610997e-03	
36	3.6000000000e-01	3.6000000000e-01	-1.924167386e-03	-2.510931569e-03	-2.852737067e-03	
37	3.7000000000e-01	3.7000000000e-01	-1.932075137e-03	-2.531662823e-03	-2.884637241e-03	
38	3.8000000000e-01	3.8000000000e-01	-1.939253879e-03	-2.549955034e-03	-2.914273259e-03	
39	3.9000000000e-01	3.9000000000e-01	-1.945834402e-03	-2.565991950e-03	-2.941579714e-03	
40	4.0000000000e-01	4.0000000000e-01	-1.951917679e-03	-2.580055252e-03	-2.966474749e-03	
41	4.1000000000e-01	4.1000000000e-01	-1.957582489e-03	-2.592459837e-03	-2.988897739e-03	
42	4.2000000000e-01	4.2000000000e-01	-1.962891064e-03	-2.603500088e-03	-3.008868438e-03	
43	4.3000000000e-01	4.3000000000e-01	-1.967893200e-03	-2.613425380e-03	-3.026527668e-03	
44	4.4000000000e-01	4.4000000000e-01	-1.972629236e-03	-2.622436809e-03	-3.042122199e-03	
45	4.5000000000e-01	4.5000000000e-01	-1.977132238e-03	-2.630693267e-03	-3.055948315e-03	
46	4.6000000000e-01	4.6000000000e-01	-1.981429600e-03	-2.638319753e-03	-3.068297165e-03	
47	4.7000000000e-01	4.7000000000e-01	-1.985544247e-03	-2.645414991e-03	-3.079424534e-03	
48	4.8000000000e-01	4.8000000000e-01	-1.989495538e-03	-2.652057590e-03	-3.089542208e-03	
49	4.9000000000e-01	4.9000000000e-01	-1.993299959e-03	-2.658310769e-03	-3.098820725e-03	
50	5.0000000000e-01	5.0000000000e-01	-1.996971655e-03	-2.664225901e-03	-3.107396072e-03	
51	5.1000000000e-01	5.1000000000e-01	-2.000522849e-03	-2.669845171e-03	-3.115376702e-03	
52	5.2000000000e-01	5.2000000000e-01	-2.003964172e-03	-2.675203565e-03	-3.122849575e-03	
53	5.3000000000e-01	5.3000000000e-01	-2.007304925e-03	-2.680330365e-03	-3.129884985e-03	
54	5.4000000000e-01	5.4000000000e-01	-2.010553290e-03	-2.685250301e-03	-3.136540269e-03	
55	5.5000000000e-01	5.5000000000e-01	-2.013716500e-03	-2.689984421e-03	-3.142862636e-03	
56	5.6000000000e-01	5.6000000000e-01	-2.016800981e-03	-2.694550775e-03	-3.148891320e-03	
57	5.7000000000e-01	5.7000000000e-01	-2.019812465e-03	-2.698964953e-03	-3.154659210e-03	
58	5.8000000000e-01	5.8000000000e-01	-2.022756090e-03	-2.703240500e-03	-3.160194111e-03	
59	5.9000000000e-01	5.9000000000e-01	-2.025636473e-03	-2.707389257e-03	-3.165519709e-03	
60	6.0000000000e-01	6.0000000000e-01	-2.028457783e-03	-2.711421632e-03	-3.170656332e-03	
61	6.1000000000e-01	6.1000000000e-01	-2.031223792e-03	-2.715346819e-03	-3.175621538e-03	
62	6.2000000000e-01	6.2000000000e-01	-2.033937930e-03	-2.719172979e-03	-3.180430592e-03	
63	6.3000000000e-01	6.3000000000e-01	-2.036603319e-03	-2.722907384e-03	-3.185096843e-03	
64	6.4000000000e-01	6.4000000000e-01	-2.039222815e-03	-2.726556547e-03	-3.189632022e-03	
65	6.5000000000e-01	6.5000000000e-01	-2.041799035e-03	-2.730126318e-03	-3.194046494e-03	
66	6.6000000000e-01	6.6000000000e-01	-2.044334384e-03	-2.733621971e-03	-3.198349460e-03	
67	6.7000000000e-01	6.7000000000e-01	-2.046831086e-03	-2.737048281e-03	-3.202549121e-03	
68	6.8000000000e-01	6.8000000000e-01	-2.049291197e-03	-2.740409578e-03	-3.206652816e-03	
69	6.9000000000e-01	6.9000000000e-01	-2.051716636e-03	-2.743709808e-03	-3.210667143e-03	
70	7.0000000000e-01	7.0000000000e-01	-2.054109198e-03	-2.746952574e-03	-3.214598046e-03	
